"Use Default Category Path for Product URLs","Use Default Category Path for Product URLs"
"Select ""If Category Path isn't already set"" to use Default Category Path for Product URLs outside of Categories only. Such URLs can be found within Canonical Link Meta Tag for Products or Compare List. If you'd like to use Default Category Path for all Product URLs, evt. replacing the actual Category Path, select ""Always"".","Select ""If Category Path isn't already set"" to use Default Category Path for Product URLs outside of Categories only. Such URLs can be found within Canonical Link Meta Tag for Products or Compare List. If you'd like to use Default Category Path for all Product URLs, evt. replacing the actual Category Path, select ""Always""."
"If Category Path isn't already set","If Category Path isn't already set"
"No Default Category Ids","None"
"Default Category","Default Category"
